"Station","Cell","Segmentation","Species","Volume","Na:P","Mg:P","Si:P","Mn:P","Fe:P","Cu:P","Zn:P"
"S6","Cell40","Model",4,2419,1.19006691587682,0.485292396517247,272.04814548383,0.000155704660470986,0.00631616049425043,0.000550471702820728,0.00838010490576186
"S6","Cell42","Model",4,2010.6,1.6998781559008,4.72320516504188,32.1248713943201,0.00239417842803596,0.0381530704601053,0.000530991229261633,0.00222423300292337
"S6","Cell43","Model",3,911.1,0.271972491523177,0.245277614226809,16.8231725704992,0.000198018369252941,0.00250608379672607,0.000257279323132957,0.00190396860297973
"S6","Cell44","Model",2,1068.1,0.505606627012079,0.171804247877166,138.638005040679,0.000109937632710002,0.00267573796239916,0.000163407331214207,0.00290036815109984
"S6","Cell45","Model",2,502.7,1.98199095312527,0.437846463521433,487.675601609038,0.000167382861393462,0.0134221077834898,0.000311999859414663,0.00694857915702119
"S6","Cell46","Model",2,1068.1,1.56288866475036,0.142395531422906,52.237454887233,0.00132166438955374,0.0142691139372725,0.000121797874422945,0.00713088468578402
"S6","Cell49","Model",4,1545.7,1.05883327025843,0.0973711704684202,104.224402646014,0.00184369980897371,0.0143242020278465,0,0.00452313071551816
"S6","Cell51","Model",4,2010.6,0.478033689812274,0.232854899008728,196.782370171958,6.28505822820046e-05,0.00281610024143771,0.000331706821993535,0.00226034334747484
"S6","Cell52","Model",5,628.3,2.36572307206942,3.51703910673464,580.464143821568,0.00115830178404064,0.0374283254373363,0.00067892245040248,0.0281657831530295
"S6","Cell53","Model",4,2048.3,0.234852178977476,0.0628179582825747,75.8851853041497,6.71472079728867e-05,0.00143745839330725,9.92439171285691e-05,0.00172807530911132
"S6","Cell54","Model",2,5089.4,0.196435249436283,0.0876561559406363,70.0232987464129,8.03458324382676e-05,0.000901160603296853,7.6251340272655e-05,0.000665875586790943
"S6","Cell56","Model",2,766.5,4.40771286890334,0.844963883366981,638.726345398981,0.00145069722362015,0.0345169664708895,0.000118002330219991,0.0194551246697449
"S6","Cell57","Model",4,1797,1.10002633197228,0.153152148064008,49.6974667906447,0.000205396671669594,0.00736688980257792,0.000509775071916566,0.00092462013708549
"S6","Cell58","Model",2,603.2,0.586981577470558,0.159185842880358,203.298491299166,8.14816768899915e-05,0.00393802014390555,0.000172495649190755,0.00117797115555577
"S6","Cell59","Model",3,1382.3,1.88933455981707,0.263321811898481,212.847638593451,0.00189880097357573,0.0162850761022839,0,0.0040245508371234
"S6","Cell62","Model",4,1570.8,0.299791083128322,0.131404931675762,68.6665927326536,3.49235906587272e-05,0.00215638310032491,0.000339472839156875,0.00163888341307756
